PLAYER,TEAM,MIN
Trae Young,ATL,2651.9
DeMar DeRozan,CHI,2742.9
Joel Embiid,PHI,2296.4
Jayson Tatum,BOS,2731.0
Nikola Jokic,DEN,2475.6
Giannis Antetokounmpo,MIL,2204.2
Luka Doncic,DAL,2300.7
Devin Booker,PHX,2344.6
Karl-Anthony Towns,MIN,2475.5
Donovan Mitchell,UTA,2265.6
LeBron James,LAL,2084.3
Kevin Durant,BKN,2047.4
Zach LaVine,CHI,2328.1
Stephen Curry,GSW,2211.1
Miles Bridges,CHA,2837.1
Ja Morant,MEM,1888.8
Jaylen Brown,BOS,2220.5
Pascal Siakam,TOR,2577.9
Anthony Edwards,MIN,2466.0
LaMelo Ball,CHA,2422.1
Darius Garland,CLE,2430.0
Julius Randle,NYK,2543.9
Russell Westbrook,LAL,2677.9
Dejounte Murray,SAS,2365.9
James Harden,PHI,2419.7
Terry Rozier,CHA,2457.8
Jordan Poole,GSW,2283.3
RJ Barrett,NYK,2417.2
Desmond Bane,MEM,2266.2
Shai Gilgeous-Alexander,OKC,1941.9
CJ McCollum,NOP,2145.1
De'Aaron Fox,SAC,2083.5
Tyler Herro,MIA,2151.0
Khris Middleton,MIL,2141.3
Saddiq Bey,DET,2704.2
Fred VanVleet,TOR,2462.0
Jonas Valanciunas,NOP,2240.1
Tyrese Maxey,PHI,2650.4
Nikola Vucevic,CHI,2417.5
Jalen Brunson,DAL,2524.0
Gary Trent Jr.,TOR,2447.9
Keldon Johnson,SAS,2391.7
Jaren Jackson Jr.,MEM,2126.2
Jordan Clarkson,UTA,2140.9
Buddy Hield,IND,2498.8
Harrison Barnes,SAC,2586.7
Reggie Jackson,LAC,2336.5
Tobias Harris,PHI,2543.2
Andrew Wiggins,GSW,2329.5
Bojan Bogdanovic,UTA,2131.3
Brandon Ingram,NOP,1869.2
Jrue Holiday,MIL,2207.4
Jimmy Butler,MIA,1930.8
Christian Wood,HOU,2093.6
Franz Wagner,ORL,2429.0
Tyrese Haliburton,IND,2694.1
D'Angelo Russell,MIN,2076.6
Domantas Sabonis,SAC,2135.8
Mikal Bridges,PHX,2854.4
Jalen Green,HOU,2137.7
Kelly Oubre Jr.,CHA,1999.2
Scottie Barnes,TOR,2617.3
Kyle Kuzma,WAS,2204.3
Aaron Gordon,DEN,2375.4
Evan Fournier,NYK,2358.0
Cade Cunningham,DET,2088.1
Bam Adebayo,MIA,1825.3
Cole Anthony,ORL,2059.4
Bobby Portis,MIL,2028.3
Malik Monk,LAL,2138.4
Will Barton,DEN,2276.5
Evan Mobley,CLE,2331.0
Kristaps Porzingis,WAS,1480.6
Rudy Gobert,UTA,2120.4
Kentavious Caldwell-Pope,WAS,2328.8
Kevin Love,CLE,1664.9
Deandre Ayton,PHX,1712.6
Derrick White,BOS,2198.8
Anfernee Simons,POR,1681.0
Caris LeVert,CLE,1780.4
Mike Conley,UTA,2058.1
Seth Curry,BKN,2134.3
Chris Paul,PHX,2139.0
Malik Beasley,MIN,1976.3
Bogdan Bogdanovic,ATL,1848.5
Kevin Porter Jr.,HOU,1907.2
Monte Morris,DEN,2238.9
Alec Burks,NYK,2317.7
Montrezl Harrell,CHA,1640.4
Wendell Carter Jr.,ORL,1851.6
Bradley Beal,WAS,1439.0
Anthony Davis,LAL,1404.2
Patty Mills,BKN,2345.7
Carmelo Anthony,LAL,1793.2
Jae'Sean Tate,HOU,2056.4
Spencer Dinwiddie,DAL,1980.5
Jakob Poeltl,SAS,1969.7
Jarrett Allen,CLE,1809.6
Jerami Grant,DET,1499.9
Devonte' Graham,NOP,2161.6
Lauri Markkanen,CLE,1877.6
Kevin Huerter,ATL,2188.5
Immanuel Quickley,NYK,1802.4
Dorian Finney-Smith,DAL,2643.6
Luguentz Dort,OKC,1665.4
John Collins,ATL,1662.6
Devin Vassell,SAS,1936.9
Terance Mann,LAC,2316.8
Dennis Schroder,HOU,1837.5
Duncan Robinson,MIA,2042.8
Davion Mitchell,SAC,2075.8
Marcus Smart,BOS,2295.8
Norman Powell,LAC,1458.2
Lonnie Walker IV,SAS,1612.3
Kyle Lowry,MIA,2133.2
Jusuf Nurkic,POR,1578.5
Luke Kennard,LAC,1919.1
Marcus Morris Sr.,LAC,1564.3
Cameron Johnson,PHX,1730.0
O.G. Anunoby,TOR,1728.3
Clint Capela,ATL,2041.5
Josh Hart,POR,1791.0
Kyrie Irving,BKN,1091.5
De'Anthony Melton,MEM,1656.8
Trey Lyles,SAC,1536.3
Ivica Zubac,LAC,1851.7
Gordon Hayward,CHA,1563.9
Coby White,CHI,1674.9
Jeff Green,DEN,1849.0
Danilo Gallinari,ATL,1672.1
Eric Gordon,HOU,1669.5
Mo Bamba,ORL,1823.7
Chris Boucher,TOR,1690.1
Paul George,LAC,1077.4
Justin Holiday,SAC,2056.8
Darius Bazley,OKC,1923.9
Herbert Jones,NOP,2335.2
Grayson Allen,MIL,1804.8
Max Strus,MIA,1587.1
Chris Duarte,IND,1540.8
Dwight Powell,DAL,1798.2
Cedi Osman,CLE,1461.7
De'Andre Hunter,ATL,1577.2
Al Horford,BOS,2004.8
Georges Niang,PHI,1736.4
Bones Hyland,DEN,1309.9
Kenyon Martin Jr.,HOU,1656.3
Damian Lillard,POR,1056.2
Alperen Sengun,HOU,1489.3
Nickeil Alexander-Walker,UTA,1465.8
Malcolm Brogdon,IND,1206.2
Deni Avdija,WAS,1984.1
JaVale McGee,PHX,1171.7
Ayo Dosunmu,CHI,2109.6
Gary Harris,ORL,1730.2
Daniel Gafford,WAS,1444.0
Josh Giddey,OKC,1700.4
P.J. Washington,CHA,1768.1
Brandon Clarke,MEM,1246.0
Josh Richardson,SAS,1599.7
Precious Achiuwa,TOR,1724.7
Bryn Forbes,DEN,1285.9
Ben McLemore,POR,1284.9
Jaxson Hayes,NOP,1397.5
Jonathan Kuminga,GSW,1184.8
Klay Thompson,GSW,940.9
Garrison Mathews,HOU,1711.9
Obi Toppin,NYK,1229.8
Bruce Brown,BKN,1774.0
Jaden McDaniels,MIN,1802.7
Pat Connaughton,MIL,1690.8
Naz Reid,MIN,1215.3
Hamidou Diallo,DET,1268.8
Corey Kispert,WAS,1801.1
Jae Crowder,PHX,1885.9
Tyus Jones,MEM,1549.4
Terrence Ross,ORL,1448.2
Cameron Payne,PHX,1277.6
Tre Mann,OKC,1366.9
Amir Coffey,LAC,1567.4
Oshae Brissett,IND,1564.0
Mitchell Robinson,NYK,1848.4
LaMarcus Aldridge,BKN,1050.1
Robert Williams III,BOS,1804.3
Chuma Okeke,ORL,1748.8
Robert Covington,LAC,1939.5
Grant Williams,BOS,1875.1
Tim Hardaway Jr.,DAL,1245.0
Talen Horton-Tucker,LAL,1511.0
Gabe Vincent,MIA,1588.9
Dillon Brooks,MEM,885.0
Isaiah Stewart,DET,1815.6
Isaac Okoro,CLE,1980.9
Josh Christopher,HOU,1333.7
Reggie Bullock,DAL,1901.8
Andre Drummond,BKN,1436.8
Doug McDermott,SAS,1223.2
Landry Shamet,PHX,1437.4
Cam Thomas,BKN,1176.1
Royce O'Neale,UTA,2405.5
Jalen Suggs,ORL,1306.7
Moritz Wagner,ORL,959.5
Isaiah Hartenstein,LAC,1215.8
Frank Jackson,DET,1164.0
Caleb Martin,MIA,1372.2
Drew Eubanks,POR,1244.6
Cody Martin,CHA,1865.6
Marvin Bagley III,DET,1146.1
Myles Turner,IND,1234.7
P.J. Tucker,MIA,1980.8
Chimezie Metu,SAC,1278.7
Eric Bledsoe,POR,1360.6
Hassan Whiteside,UTA,1162.2
Patrick Beverley,MIN,1475.7
Steven Adams,MEM,1998.6
Jaylen Nowell,MIN,974.8
Raul Neto,WAS,1372.0
Cory Joseph,DET,1599.8
Kyle Anderson,MEM,1483.7
Torrey Craig,PHX,1595.8
Otto Porter Jr.,GSW,1395.5
Jarred Vanderbilt,MIN,1880.5
Furkan Korkmaz,PHI,1413.8
Gary Payton II,GSW,1247.7
Taurean Prince,MIN,1176.7
Ziaire Williams,MEM,1346.5
Cam Reddish,NYK,1012.3
Kevon Looney,GSW,1732.3
Nicolas Batum,LAC,1462.6
R.J. Hampton,ORL,1402.3
Jordan Nwora,MIL,1185.3
Mason Plumlee,CHA,1792.5
Rui Hachimura,WAS,943.5
Duane Washington Jr.,IND,968.0
Jalen Smith,IND,924.2
Javonte Green,CHI,1519.0
Richaun Holmes,SAC,1074.1
Damion Lee,GSW,1256.5
Aleksej Pokusevski,OKC,1232.7
Lonzo Ball,CHI,1212.3
Damian Jones,SAC,1016.6
Isaiah Roby,OKC,948.4
Killian Hayes,DET,1647.0
Willy Hernangomez,NOP,839.0
Shake Milton,PHI,1179.4
Rudy Gay,UTA,1038.2
Ricky Rubio,IND,970.1
Austin Reaves,LAL,1417.7
Payton Pritchard,BOS,1001.0
Nemanja Bjelica,GSW,1142.4
JaMychal Green,DEN,1085.4
Kemba Walker,NYK,947.7
DeMarcus Cousins,DEN,717.2
Dewayne Dedmon,MIA,1065.2
Aaron Wiggins,OKC,1208.8
Tre Jones,SAS,1148.1
Maxi Kleber,DAL,1449.9
Ish Smith,WAS,1126.0
Jeremy Lamb,SAC,935.4
Nassir Little,POR,1088.4
Nic Claxton,BKN,974.1
Austin Rivers,DEN,1479.9
Aaron Holiday,PHX,1020.8
Avery Bradley,LAL,1405.9
Onyeka Okongwu,ATL,992.1
Daniel Theis,BOS,977.4
Lance Stephenson,IND,814.0
Lamar Stevens,CLE,1014.9
Donte DiVincenzo,SAC,1005.4
Matisse Thybulle,PHI,1685.3
Dwight Howard,LAL,970.7
Danny Green,PHI,1353.4
Jeremiah Robinson-Earl,OKC,1087.1
Kelly Olynyk,DET,763.7
Serge Ibaka,MIL,877.6
Trendon Watford,POR,869.3
Kenrich Williams,OKC,1072.3
Theo Maledon,OKC,908.2
Blake Griffin,BKN,958.1
Lou Williams,ATL,798.9
Goga Bitadze,IND,728.9
John Konchar,MEM,1291.5
Draymond Green,GSW,1329.0
Mike Muscala,OKC,592.5
Tristan Thompson,CHI,896.2
Brandon Boston,LAC,760.2
Delon Wright,ATL,1452.5
Jalen McDaniels,CHA,895.2
James Johnson,BKN,1191.2
Ty Jerome,OKC,801.1
CJ Elleby,POR,1174.4
Keita Bates-Diop,SAS,956.5
Eric Paschall,UTA,736.5
George Hill,MIL,1253.2
Trey Murphy III,NOP,863.6
Facundo Campazzo,DEN,1184.0
Jose Alvarado,NOP,833.9
Josh Jackson,SAC,829.9
Joe Ingles,POR,1122.1
Thaddeus Young,TOR,845.2
Larry Nance Jr.,NOP,1040.1
Stanley Johnson,LAL,1094.4
Josh Green,DAL,1039.0
Terry Taylor,IND,713.8
Naji Marshall,NOP,735.6
Davis Bertans,DAL,806.3
Derrick Rose,NYK,635.9
Terence Davis,SAC,536.3
Brandon Williams,POR,639.7
Garrett Temple,NOP,1098.4
Alex Caruso,CHI,1146.8
Omer Yurtseven,MIA,706.2
Juan Toscano-Anderson,GSW,994.1
Isaiah Jackson,IND,541.0
D.J. Augustin,LAL,883.2
Armoni Brooks,TOR,843.8
Joshua Primo,SAS,965.0
Wayne Ellington,LAL,810.2
Derrick Jones Jr.,CHI,899.4
DeAndre' Bembry,MIL,1026.0
Kessler Edwards,BKN,987.2
Troy Brown Jr.,CHI,1054.7
Jevon Carter,MIL,905.2
Quentin Grimes,NYK,786.2
Justise Winslow,POR,774.7
Rodney McGruder,DET,754.1
Zeke Nnaji,DEN,697.6
Dean Wade,CLE,980.2
Keon Johnson,POR,696.2
Jock Landale,SAS,588.7
Svi Mykhailiuk,TOR,716.1
Robin Lopez,ORL,611.9
Xavier Tillman,MEM,700.5
Wesley Matthews,MIL,1002.2
Danuel House Jr.,UTA,727.0
Khem Birch,TOR,991.2
Frank Ntilikina,DAL,684.7
Alex Len,SAC,620.2
David Nwaba,HOU,608.9
Jordan McLaughlin,MIN,901.6
T.J. McConnell,IND,652.1
Taj Gibson,NYK,945.7
Moses Moody,GSW,607.1
Timothe Luwawu-Cabarrot,ATL,684.8
Greg Brown III,POR,639.8
Romeo Langford,SAS,770.9
Zach Collins,SAS,502.0
Maurice Harkless,SAC,863.5
Trey Burke,DAL,441.2
Bismack Biyombo,PHX,505.9
Ignas Brazdeikis,ORL,535.6
Davon Reed,DEN,667.9
Saben Lee,DET,603.7
DeAndre Jordan,PHI,622.4
Dennis Smith Jr.,POR,638.5
Derrick Favors,OKC,652.5
Dalano Banton,TOR,695.7
Thomas Bryant,WAS,439.1
Lindy Waters III,OKC,465.3
Day'Ron Sharpe,BKN,390.7
Isaiah Joe,PHI,609.5
Tomas Satoransky,WAS,906.0
Aaron Nesmith,BOS,573.9
Markelle Fultz,ORL,359.7
Trent Forrest,UTA,765.5
Malachi Flynn,TOR,537.1
Tony Snell,NOP,822.5
Vit Krejci,OKC,689.9
Luka Garza,DET,389.0
Rajon Rondo,CLE,697.9
Isaiah Thomas,CHA,333.3
Anthony Gill,WAS,463.4
Keifer Sykes,IND,566.4
Collin Sexton,CLE,316.4
Brandon Goodwin,CLE,501.5
Kelan Martin,BOS,449.7
Moses Brown,CLE,344.3
Thanasis Antetokounmpo,MIL,473.3
Rodney Hood,LAC,709.4
Tony Bradley,CHI,549.1
Yuta Watanabe,TOR,445.5
Brook Lopez,MIL,298.4
Jared Butler,UTA,359.8
Matt Thomas,CHI,459.5
Sterling Brown,DAL,628.4
Joe Harris,BKN,422.7
Goran Dragic,BKN,497.5
Gorgui Dieng,ATL,371.2
Marquese Chriss,DAL,345.7
Sandro Mamukelashvili,MIL,407.0
Olivier Sarr,OKC,420.9
Patrick Williams,CHI,422.3
Elfrid Payton,PHX,549.1
Nick Richards,CHA,367.1
Admiral Schofield,ORL,468.8
James Bouknight,CHA,304.5
Kira Lewis Jr.,NOP,341.1
Wenyen Gabriel,LAL,358.8
Cody Zeller,POR,354.5
Nathan Knight,MIN,267.3
Josh Okogie,MIN,515.8
Kent Bazemore,LAL,544.6
Santi Aldama,MEM,359.8
Juancho Hernangomez,UTA,444.6
Jarrett Culver,MEM,338.2
Markieff Morris,MIA,298.3
Enes Freedom,BOS,411.4
Elijah Hughes,POR,434.5
Markus Howard,DEN,176.5
Andre Iguodala,GSW,602.8
Isaiah Livers,DET,383.3
Killian Tillie,MEM,460.6
Paul Reed,PHI,302.5
Paul Millsap,PHI,375.7
Dylan Windler,CLE,459.2
Ish Wainright,PHX,358.7
Kris Dunn,POR,336.3
David Duke Jr.,BKN,341.1
Jaylen Hoard,OKC,239.6
Justin Anderson,IND,315.9
Gary Clark,NOP,378.2
Victor Oladipo,MIA,173.1
Boban Marjanovic,DAL,127.9
Semi Ojeleye,LAC,405.8
P.J. Dozier,DEN,340.5
Trevor Ariza,LAL,462.3
Frank Kaminsky,PHX,180.9
Keljin Blevins,POR,349.4
Kevin Knox II,ATL,222.5
Reggie Perry,POR,187.3
Jericho Sims,NYK,555.0
Michael Porter Jr.,DEN,265.0
Miles McBride,NYK,372.2
Bruno Fernando,HOU,152.6
Georgios Kalaitzakis,OKC,213.5
Nerlens Noel,NYK,562.0
Brad Wanamaker,WAS,319.6
Jake Layman,MIN,230.6
Justin Champagnie,TOR,280.8
Lindell Wigginton,MIL,199.1
Skylar Mays,ATL,219.9
Udoka Azubuike,UTA,194.9
Braxton Key,DET,197.2
Justin Robinson,DET,303.7
Daishen Nix,HOU,261.4
KZ Okpala,MIA,244.1
Greg Monroe,MIN,194.8
Kyle Guy,MIA,185.7
Malcolm Hill,CHI,212.1
Charles Bassey,PHI,167.9
Denzel Valentine,UTA,222.0
Mychal Mulder,MIA,239.6
Chris Chiozza,GSW,371.9
JT Thor,CHA,261.9
Tyler Cook,CHI,199.6
Sam Hauser,BOS,157.6
Vlatko Cancar,DEN,176.3
Joe Wieskamp,SAS,205.1
Jahmi'us Ramsey,SAC,133.9
Alfonzo McKinnie,CHI,206.3
Xavier Moon,LAC,137.4
Mamadi Diakite,OKC,187.7
Jabari Parker,BOS,112.5
Cassius Stanley,DET,155.0
Jalen Johnson,ATL,120.4
Javonte Smart,MIA,199.9
Devin Cannady,ORL,144.5
Hassani Gravett,ORL,171.1
Jamorko Pickett,DET,176.5
Leandro Bolmaro,MIN,240.9
Jay Scrubb,LAC,121.4
Theo Pinson,DAL,148.1
Usman Garuba,HOU,239.2
Devontae Cacok,SAS,121.0
Louis King,SAC,103.6
Neemias Queta,SAC,119.6
Zavier Simpson,OKC,174.1
Haywood Highsmith,MIA,163.3
Trevelin Queen,HOU,74.4
Alize Johnson,NOP,167.2
Kevin Pangos,CLE,166.0
Tim Frazier,CLE,207.6
Jared Harper,NOP,42.9
Didi Louzada,POR,129.4
Abdel Nader,PHX,145.2
Willie Cauley-Stein,PHI,182.8
Bol Bol,ORL,80.8
Brandon Knight,DAL,64.5
Melvin Frazier Jr.,OKC,119.6
Udonis Haslem,MIA,83.2
Chaundee Brown Jr.,ATL,103.7
Paul Watson,OKC,156.2
Charlie Brown Jr.,PHI,177.7
D.J. Wilson,TOR,54.1
Luke Kornet,BOS,103.3
Quinndary Weatherspoon,GSW,73.4
Devon Dotson,CHI,85.2
James Ennis III,DEN,55.6
Ed Davis,CLE,201.4
Mason Jones,LAL,50.6
BJ Johnson,ORL,64.6
Chris Silva,MIA,91.2
Sam Merrill,MEM,57.8
Cameron Oliver,ATL,43.3
Carsen Edwards,DET,79.2
Kai Jones,CHA,62.7
Wes Iwundu,ATL,82.2
Brodric Thomas,BOS,59.9
Freddie Gillespie,ORL,118.7
Malik Fitts,BOS,62.8
Rayjon Tucker,MIL,70.8
Isaiah Todd,WAS,74.1
Vernon Carey Jr.,WAS,44.1
Derrick Walton Jr.,DET,108.2
Jeff Dowtin,ORL,108.0
Gabriel Deck,OKC,55.6
Nik Stauskas,BOS,38.8
Marko Simonovic,CHI,35.2
Tyler Johnson,SAS,91.4
Tyrone Wallace,NOP,74.9
Ryan Arcidiacono,NYK,76.3
Justin Jackson,PHX,36.5
RJ Nembhard Jr.,CLE,62.7
Aleem Ford,ORL,73.5
Cameron McGriff,POR,46.0
Cassius Winston,WAS,39.0
Langston Galloway,MIL,106.7
Petr Cornelie,DEN,38.0
Sekou Doumbouya,LAL,16.4
Gabriel Lundberg,PHX,44.2
Marcus Garrett,MIA,128.2
Myles Powell,PHI,52.1
Yves Pons,MEM,71.0
Isaac Bonga,TOR,68.7
Micah Potter,DET,30.9
Tacko Fall,CLE,58.8
Cheick Diallo,DET,30.6
Tremont Waters,WAS,50.3
Daniel Oturu,TOR,27.3
Gabe York,IND,21.3
Mac McClung,LAL,24.4
Malik Newman,CLE,7.7
Solomon Hill,ATL,139.4
Eugene Omoruyi,DAL,17.8
Robert Woodard II,SAS,42.2
Sharife Cooper,ATL,38.6
Craig Sword,WAS,19.0
Dakota Mathias,MEM,16.2
Norvel Pelle,UTA,19.0
Paris Bass,PHX,7.4
Trevon Scott,CLE,11.4
Jordan Schakel,WAS,30.3
Juwan Morgan,BOS,31.0
McKinley Wright IV,MIN,18.9
Miye Oni,UTA,44.2
Moses Wright,DAL,14.7
Wayne Selden,NYK,19.1
Xavier Sneed,UTA,38.7
Carlik Jones,DEN,23.3
Chandler Hutchison,PHX,22.4
Damyean Dotson,NYK,20.5
Darren Collison,LAL,37.2
Jemerrio Jones,LAL,14.7
Scotty Hopson,OKC,17.7
Shaquille Harrison,BKN,22.6
Deividas Sirvydis,DET,26.6
Emmanuel Mudiay,SAC,11.0
Matt Ryan,BOS,5.3
Rob Edwards,OKC,10.8
Aaron Henry,PHI,17.0
Ahmad Caver,IND,0.8
DaQuan Jeffries,MEM,8.8
Jaden Springer,PHI,5.6
Jarron Cumberland,POR,12.3
Jaylen Morris,SAS,16.0
Joe Johnson,BOS,1.9
Joel Ayayi,WAS,20.2
Shaq Buchanan,MEM,9.8
Tyrell Terry,MEM,3.0
George King,DAL,19.2
Scottie Lewis,CHA,6.5
Ade Murkey,SAC,1.5
Anthony Lamb,HOU,7.7
Arnoldas Kulboka,CHA,5.3
CJ Miles,BOS,1.9
Cat Barber,ATL,12.8
David Johnson,TOR,2.0
DeJon Jarreau,IND,0.9
Emanuel Terry,PHX,18.2
Feron Hunt,NYK,8.4
JaQuori McLaughlin,DAL,10.9
Jaime Echenique,WAS,3.1
Javin DeLaurier,MIL,2.8
Jay Huff,LAL,20.3
Jaysean Paige,DET,6.6
Jon Teske,MEM,7.7
Jordan Bell,CHI,2.0
Jordan Goodwin,WAS,5.9
MJ Walker,PHX,8.4
Matt Mooney,NYK,1.9
Nate Hinton,IND,2.4
Sam Dekker,TOR,0.9
Trayvon Palmer,DET,16.8
Tyler Hall,NYK,1.9
Zylan Cheatham,UTA,5.2